0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
AQ,,,,AR,AX,,,AY,AW,AK,AU,AV,AM,AJ,AZ,AO,AL,AF,AT,AE,AS,AN,AG,AH,AI,AD,AB,AC,AA
