0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
AN,AR,AL,AQ,AO,AH,AJ,AG,AM,AK,AF,AC,AE,AS,AI,AD,AB,AA
AN,AR,AL,AQ,AO,AH,AJ,AG,AM,AK,AF,AC,AE,AS,AI,AD,AB,AA
AN,AR,AL,AQ,AO,AH,AJ,AG,AM,AK,AF,AC,AE,AS,AI,AD,AB,AA
AN,AR,AL,AQ,AO,AH,AJ,AG,AM,AK,AF,AC,AE,AS,AI,AD,AB,AA
AN,AR,AL,AQ,AO,AH,AJ,AG,AM,AK,AF,AC,AE,AS,AI,AD,AB,AA
AN,AR,AL,AQ,AO,AH,AJ,AG,AM,AK,AF,AC,AE,AS,AI,AD,AB,AA
AN,AR,AL,AQ,AO,AH,AJ,AG,AM,AK,AF,AC,AE,AS,AI,AD,AB,AA
AN,AR,AL,AQ,AO,AH,AJ,AG,AM,AK,AF,AC,AE,AS,AI,AD,AB,AA
AN,AR,AL,AQ,AO,AH,AJ,AG,AM,AK,AF,AC,AE,AS,AI,AD,AB,AA
AN,AR,AL,AQ,AO,AH,AJ,AG,AM,AK,AF,AC,AE,AS,AI,AD,AB,AA
AN,AR,AL,AQ,AO,AH,AJ,AG,AM,AK,AF,AC,AE,AS,AI,AD,AB,AA
AN,AR,AL,AQ,AO,AH,AJ,AG,AM,AK,AF,AC,AE,AS,AI,AD,AB,AA
AN,AR,AL,AQ,AO,AH,AJ,AG,AM,AK,AF,AC,AE,AS,AI,AD,AB,AA
AN,AR,AL,AQ,AO,AH,AJ,AG,AM,AK,AF,AC,AE,AS,AI,AD,AB,AA
AN,AR,AL,AQ,AO,AH,AJ,AG,AM,AK,AF,AC,AE,AS,AI,AD,AB,AA
AN,AR,AL,AQ,AO,AH,AJ,AG,AM,AK,AF,AC,AE,AS,AI,AD,AB,AA
